";)": "winking face",  
"URSELF": "Yourself",
"USB": "Universal Serial Bus",
"USD": "United States Dollar",
"USP": "Unique Selling Point",
"UTC": "Universal Time Coordinated",  
"UTI": "Urinary Tract Infection",
"UX/UI": "user experience/user interface",
"UX": "User Experience",
"VAT": "Value-Added Tax",
"VBG": "Very big grin",
"VC": "Venture Capital",
"vet.": "veteran or veterinarian",  
"VHS": "Video Home System",
"VIP": "Very Important Person",
"viz.": "videlicet (namely)",  
"VoIP": "Voice over Internet Protocol",
"VP": "Vice President",
"VPN": "Virtual Private Network",
"VR": "Virtual Reality",
"vs.": "versus",  
"w/": "with",  
"w/o": "without",  
"W": "West",
"W": "west",  
"w8": "wait",  
"WAN": "Wide Area Network",
"WAP": "Wireless Access Point",
"WB": "Welcome back",
"WBS": "Write back soon",
"WEP": "Wired Equivalent Privacy",
"WFM": "Works for me",
"WHO": "World Health Organization",
"WIF": "What if",
"Wi-Fi": "Wireless Fidelity",
"WIP": "Work In Progress",
"WITP": "What is the point",
"WOMBAT": "Waste of money, brains, and time",
"wru": "where are you?",  
"WRUD": "What are you doing?",
"wtf": "what the f***?",  
"WTG": "Way to go",
"WTH": "What The Heck (or Hell)",
"WTO": "World Trade Organization",
"WTV": "Whatever",
"WWJD": "What would Jesus do?",
"WWTBAM": "Who wants to be a millionaire?",
"WWW": "World Wide Web",
"WYCM": "Will you call me?",
"WYSIWYG": "What You See Is What You Get",
"WYWH": "Wish you were here",
"XaaS": "Anything as a Service",
"XL": "Extra Large",
"XML": "Extensible Markup Language",
"XOXO": "Hugs and Kisses",
"XP": "Experience",
"X-Ray": "X-radiation",
"Y2K": "Year 2000",
"YAML": "Yet Another Markup Language",
"yd.": "Yard",
"yf": "wife",  
"YH": "Yeah",
"YNT": "Why not",
"yolo": "you only live once",  
"YOY": "year over year",
"YTD": "Year to Date",
"YUM": "Yellowdog Updater, Modified (package manager)",
"YVW": "You're very welcome",
"YW": "You're welcome",
"YWIA": "You're welcome in advance",
"ZBB": "Zero-Based Budgeting",
"ZEST": "Zeal, Enthusiasm",
"ZIG": "To move or cause to move",
"ZILCH": "Zero, Nothing",
"ZIP": "Zone Improvement Plan (Postal Code)",
"ZOO": "Zoological Park",
"ZZZ": "Sleeping, bored, or tired", 
